[32m2020-11-30 07:16:28.126[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]
1it [00:03,  3.71s/it]
1706it [08:31,  2.55it/s]
1707it [08:31,  2.90it/s]
1708it [08:31,  3.23it/s]
1709it [08:32,  3.50it/s]
1710it [08:32,  3.71it/s]
1711it [08:32,  3.83it/s]
1712it [08:32,  3.95it/s]
1713it [08:33,  4.04it/s]
1714it [08:33,  4.11it/s]
1715it [08:33,  4.14it/s]
1716it [08:33,  4.14it/s]
1717it [08:34,  3.99it/s]
1718it [08:34,  3.90it/s]
1719it [08:34,  4.02it/s]
1720it [08:34,  4.10it/s]
1721it [08:34,  4.17it/s]
1722it [08:35,  4.21it/s]
1723it [08:35,  4.22it/s]
1724it [08:35,  4.24it/s]
1725it [08:35,  4.26it/s]
1726it [08:36,  4.27it/s]
1727it [08:36,  4.29it/s]
1728it [08:36,  4.29it/s]
1729it [08:36,  4.29it/s]
1730it [08:37,  4.24it/s]
1731it [08:37,  4.22it/s]
1732it [08:37,  4.21it/s]
1733it [08:37,  4.21it/s]
1734it [08:38,  4.22it/s]
1735it [08:38,  4.27it/s]
1736it [08:38,  4.27it/s]
1737it [08:38,  4.27it/s]
1738it [08:38,  4.23it/s]
1739it [08:39,  4.20it/s]
1740it [08:39,  4.26it/s]
1741it [08:39,  4.26it/s]
1742it [08:39,  4.28it/s]
1743it [08:40,  4.29it/s]
1744it [08:40,  4.28it/s]
1745it [08:40,  4.29it/s]
1746it [08:40,  4.30it/s]
1747it [08:41,  4.28it/s]
1748it [08:41,  4.29it/s]
1749it [08:41,  4.29it/s]
1750it [08:41,  4.30it/s]
1751it [08:45,  1.17s/it]
1752it [08:45,  1.13it/s]
1753it [08:45,  1.45it/s]
1754it [08:45,  1.81it/s]
1755it [08:46,  2.18it/s]
1756it [08:46,  2.56it/s]
1757it [08:46,  2.90it/s]
1758it [08:46,  3.21it/s]
1759it [08:47,  3.48it/s]
1760it [08:47,  3.68it/s]
1761it [08:47,  3.83it/s]
1762it [08:47,  3.95it/s]
1763it [08:47,  4.04it/s]
1764it [08:48,  4.09it/s]
1765it [08:48,  4.13it/s]
1766it [08:48,  4.15it/s]
1767it [08:48,  4.18it/s]
1768it [08:49,  4.24it/s]
1769it [08:49,  4.26it/s]
1770it [08:49,  4.27it/s]
1771it [08:49,  4.28it/s]
1772it [08:50,  4.27it/s]
1773it [08:50,  4.27it/s]
1774it [08:50,  4.25it/s]
1775it [08:50,  4.26it/s]
1776it [08:50,  4.29it/s]
1777it [08:51,  4.27it/s]
1778it [08:51,  4.26it/s]
1779it [08:51,  4.28it/s]
1780it [08:51,  4.27it/s]
1781it [08:52,  4.30it/s]
1782it [08:52,  4.30it/s]
1783it [08:52,  4.30it/s]
1784it [08:52,  4.27it/s]
1785it [08:53,  4.29it/s]
1786it [08:53,  4.29it/s]
1787it [08:53,  4.30it/s]
1788it [08:53,  4.30it/s]
1789it [08:54,  4.30it/s]
1790it [08:54,  4.29it/s]
1791it [08:54,  4.27it/s]
1792it [08:54,  4.26it/s]
1793it [08:54,  4.28it/s]
1794it [08:55,  4.30it/s]
1795it [08:55,  4.27it/s]
1796it [08:55,  4.29it/s]
1797it [08:55,  4.29it/s]
1798it [08:56,  4.29it/s]
1799it [08:56,  4.29it/s]
1800it [08:56,  4.26it/s]
1801it [08:59,  1.15s/it]
1802it [09:00,  1.14it/s]
1803it [09:00,  1.47it/s]
1804it [09:00,  1.83it/s]
1805it [09:00,  2.21it/s]
1806it [09:01,  2.59it/s]
1807it [09:01,  2.94it/s]
1808it [09:01,  3.25it/s]
1809it [09:01,  3.52it/s]
1810it [09:01,  3.72it/s]
1811it [09:02,  3.85it/s]
1812it [09:02,  3.98it/s]
1813it [09:02,  4.08it/s]
1814it [09:02,  4.13it/s]
1815it [09:03,  4.19it/s]
1816it [09:03,  4.20it/s]
1817it [09:03,  4.21it/s]
1818it [09:03,  4.23it/s]
1819it [09:04,  4.24it/s]
1820it [09:04,  4.26it/s]
1821it [09:04,  4.29it/s]
1822it [09:04,  4.27it/s]
1823it [09:05,  4.28it/s]
1824it [09:05,  4.26it/s]
1825it [09:05,  4.25it/s]
1826it [09:05,  4.26it/s]
1827it [09:05,  4.23it/s]
1828it [09:06,  4.25it/s]
1829it [09:06,  4.25it/s]
1830it [09:06,  4.26it/s]
1831it [09:06,  4.28it/s]
1832it [09:07,  4.29it/s]
1833it [09:07,  4.31it/s]
1834it [09:07,  4.28it/s]
1835it [09:07,  4.23it/s]
1836it [09:08,  4.26it/s]
1837it [09:08,  4.27it/s]
1838it [09:08,  4.28it/s]
1839it [09:08,  4.32it/s]
1840it [09:08,  4.34it/s]
1841it [09:09,  4.31it/s]
1842it [09:09,  4.28it/s]
1843it [09:09,  4.29it/s]
1844it [09:09,  4.30it/s]
1845it [09:10,  4.29it/s]
1846it [09:10,  4.28it/s]
1847it [09:10,  4.27it/s]
1848it [09:10,  4.28it/s]
1849it [09:11,  4.27it/s]
1850it [09:11,  4.25it/s]
1851it [09:14,  1.19s/it]
1852it [09:14,  1.10it/s]
1853it [09:15,  1.42it/s]
1854it [09:15,  1.77it/s]
1855it [09:15,  2.15it/s]
1856it [09:15,  2.53it/s]
1857it [09:16,  2.89it/s]
1858it [09:16,  3.21it/s]
1859it [09:16,  3.47it/s]
1860it [09:16,  3.66it/s]
1861it [09:17,  3.84it/s]
1862it [09:17,  3.98it/s]
1863it [09:17,  4.05it/s]
1864it [09:17,  4.13it/s]
1865it [09:18,  4.18it/s]
1866it [09:18,  4.22it/s]
1867it [09:18,  4.24it/s]
1868it [09:18,  4.23it/s]
1869it [09:18,  4.22it/s]
1870it [09:19,  4.24it/s]
1871it [09:19,  4.27it/s]
1872it [09:19,  4.28it/s]
1873it [09:19,  4.28it/s]
1874it [09:20,  4.27it/s]
1875it [09:20,  4.27it/s]
1876it [09:20,  4.26it/s]
1877it [09:20,  4.28it/s]
1878it [09:21,  4.28it/s]
1879it [09:21,  4.28it/s]
1880it [09:21,  4.27it/s]
1881it [09:21,  4.26it/s]
1882it [09:22,  4.26it/s]
1883it [09:22,  4.26it/s]
1884it [09:22,  4.26it/s]
1885it [09:22,  4.26it/s]
1886it [09:22,  4.26it/s]
1887it [09:23,  4.27it/s]
1888it [09:23,  4.30it/s]
1889it [09:23,  4.30it/s]
1890it [09:23,  4.30it/s]
1891it [09:24,  4.28it/s]
1892it [09:24,  4.26it/s]
1893it [09:24,  4.22it/s]
1894it [09:24,  4.26it/s]
1895it [09:25,  4.28it/s]
1896it [09:25,  4.30it/s]
1897it [09:25,  4.30it/s]
1898it [09:25,  4.30it/s]
1899it [09:25,  4.33it/s]
1900it [09:26,  4.26it/s]
1901it [09:29,  1.18s/it]
1902it [09:29,  1.12it/s]
1903it [09:30,  1.44it/s]
1904it [09:30,  1.80it/s]
1905it [09:30,  2.17it/s]
1906it [09:30,  2.55it/s]
1907it [09:30,  2.90it/s]
1908it [09:31,  3.22it/s]
1909it [09:31,  3.49it/s]
1910it [09:31,  3.69it/s]
1911it [09:31,  3.84it/s]
1912it [09:32,  3.98it/s]
1913it [09:32,  4.07it/s]
1914it [09:32,  4.12it/s]
1915it [09:32,  4.17it/s]
1916it [09:33,  4.21it/s]
1917it [09:33,  4.21it/s]
1918it [09:33,  4.19it/s]
1919it [09:33,  4.22it/s]
1920it [09:34,  4.27it/s]
1921it [09:34,  4.27it/s]
1922it [09:34,  4.26it/s]
1923it [09:34,  4.25it/s]
1924it [09:34,  4.24it/s]
1925it [09:35,  4.24it/s]
1926it [09:35,  4.25it/s]
1927it [09:35,  4.26it/s]
1928it [09:35,  4.27it/s]
1929it [09:36,  4.28it/s]
1930it [09:36,  4.24it/s]
1931it [09:36,  4.27it/s]
1932it [09:36,  4.26it/s]
1933it [09:37,  4.27it/s]
1934it [09:37,  4.27it/s]
1935it [09:37,  4.26it/s]
1936it [09:37,  4.28it/s]
1937it [09:38,  4.29it/s]
1938it [09:38,  4.30it/s]
1939it [09:38,  4.29it/s]
1940it [09:38,  4.29it/s]
1941it [09:38,  4.29it/s]
1942it [09:39,  4.27it/s]
1943it [09:39,  4.27it/s]
1944it [09:39,  4.27it/s]
1945it [09:39,  4.26it/s]
1946it [09:40,  4.28it/s]
1947it [09:40,  4.28it/s]
1948it [09:40,  4.29it/s]
1949it [09:40,  4.28it/s]
1950it [09:41,  4.25it/s]
1951it [09:44,  1.19s/it]
1952it [09:44,  1.11it/s]
1953it [09:44,  1.43it/s]
1954it [09:45,  1.78it/s]
1955it [09:45,  2.16it/s]
1956it [09:45,  2.50it/s]
1957it [09:45,  2.86it/s]
1958it [09:46,  3.18it/s]
1959it [09:46,  3.42it/s]
1960it [09:46,  3.65it/s]
1961it [09:46,  3.82it/s]
1962it [09:47,  3.96it/s]
1963it [09:47,  4.04it/s]
1964it [09:47,  4.10it/s]
1965it [09:47,  4.16it/s]
1966it [09:47,  4.21it/s]
1967it [09:48,  4.21it/s]
1968it [09:48,  4.23it/s]
1969it [09:48,  4.25it/s]
1970it [09:48,  4.23it/s]
1971it [09:49,  4.26it/s]
1972it [09:49,  4.29it/s]
1973it [09:49,  4.29it/s]
1974it [09:49,  4.27it/s]
1975it [09:50,  4.26it/s]
1976it [09:50,  4.26it/s]
1977it [09:50,  4.25it/s]
1978it [09:50,  4.26it/s]
1979it [09:51,  4.27it/s]
1980it [09:51,  4.28it/s]
1981it [09:51,  4.25it/s]
1982it [09:51,  4.28it/s]
1983it [09:52,  4.08it/s]
1984it [09:52,  4.00it/s]
1985it [09:52,  4.08it/s]
1986it [09:52,  4.13it/s]
1987it [09:52,  4.17it/s]
1988it [09:53,  4.15it/s]
1989it [09:53,  4.18it/s]
1990it [09:53,  4.22it/s]
1991it [09:53,  4.25it/s]
1992it [09:54,  4.23it/s]
1993it [09:54,  4.24it/s]
1994it [09:54,  4.28it/s]
1995it [09:54,  4.32it/s]
1996it [09:55,  4.32it/s]
1997it [09:55,  4.32it/s]
1998it [09:55,  4.30it/s]
1999it [09:55,  4.33it/s]
2000it [09:56,  2.23it/s]
2001it [09:59,  1.29s/it]
2002it [10:00,  1.02it/s]
2003it [10:00,  1.33it/s]
2004it [10:00,  1.68it/s]
2005it [10:00,  2.05it/s]
2006it [10:01,  2.36it/s]
2007it [10:01,  2.66it/s]
2008it [10:01,  2.90it/s]
2009it [10:02,  3.10it/s]
2010it [10:02,  3.26it/s]
2011it [10:02,  3.50it/s]
2012it [10:02,  3.69it/s]
2013it [10:02,  3.85it/s]
2014it [10:03,  3.94it/s]
2015it [10:03,  4.04it/s]
2016it [10:03,  4.09it/s]
2017it [10:03,  3.96it/s]
2018it [10:04,  3.97it/s]
2019it [10:04,  4.07it/s]
2020it [10:04,  4.14it/s]
2021it [10:04,  4.18it/s]
2022it [10:05,  4.18it/s]
2023it [10:05,  4.20it/s]
2024it [10:05,  4.21it/s]
2025it [10:05,  4.24it/s]
2026it [10:06,  4.26it/s]
2027it [10:06,  4.21it/s]
2028it [10:06,  4.23it/s]
2029it [10:06,  4.23it/s]
2030it [10:07,  4.25it/s]
2031it [10:07,  4.26it/s]
2032it [10:07,  4.25it/s]
2033it [10:07,  4.25it/s]
2034it [10:07,  4.25it/s]
2035it [10:08,  4.23it/s]
2036it [10:08,  4.20it/s]
2037it [10:08,  4.23it/s]
2038it [10:08,  4.28it/s]
2039it [10:09,  4.23it/s]
2040it [10:09,  4.23it/s]
2041it [10:09,  4.25it/s]
2042it [10:09,  4.22it/s]
2043it [10:10,  3.91it/s]
2044it [10:10,  3.98it/s]
2045it [10:10,  3.20it/s]
2046it [10:11,  2.82it/s]
2047it [10:11,  2.32it/s]
2048it [10:12,  2.15it/s]
2049it [10:12,  2.10it/s]
2050it [10:13,  1.90it/s]
2051it [10:18,  1.77s/it]
2052it [10:18,  1.35s/it]
2053it [10:19,  1.08s/it]
2054it [10:19,  1.15it/s]
2055it [10:19,  1.38it/s]
2056it [10:20,  1.62it/s]
2057it [10:20,  1.81it/s]
2058it [10:21,  1.98it/s]
2059it [10:21,  2.15it/s]
2060it [10:21,  2.26it/s]
2061it [10:22,  2.33it/s]
2062it [10:22,  2.41it/s]
2063it [10:22,  2.50it/s]
2064it [10:23,  2.45it/s]
2065it [10:23,  2.52it/s]
2066it [10:24,  2.56it/s]
2067it [10:24,  2.61it/s]
2068it [10:24,  2.61it/s]
2069it [10:25,  2.57it/s]
2070it [10:25,  2.54it/s]
2071it [10:26,  2.57it/s]
2072it [10:26,  2.61it/s]
2073it [10:26,  2.61it/s]
2074it [10:27,  2.58it/s]
2075it [10:27,  2.58it/s]
2076it [10:27,  2.63it/s]
2077it [10:28,  2.62it/s]
2078it [10:28,  2.58it/s]
2079it [10:29,  2.57it/s]
2080it [10:29,  2.59it/s]
2081it [10:29,  2.60it/s]
2082it [10:30,  2.58it/s]
2083it [10:30,  2.57it/s]
2084it [10:31,  2.57it/s]
2085it [10:31,  2.61it/s]
2086it [10:31,  2.60it/s]
2087it [10:32,  2.61it/s]
2088it [10:32,  2.57it/s]
2089it [10:32,  2.57it/s]
2090it [10:33,  2.61it/s]
2091it [10:33,  2.56it/s]
2092it [10:34,  2.57it/s]
2093it [10:34,  2.57it/s]
2094it [10:34,  2.61it/s]
2095it [10:35,  2.59it/s]
2096it [10:35,  2.55it/s]
2097it [10:36,  2.56it/s]
2098it [10:36,  2.53it/s]
2099it [10:36,  2.57it/s]
2100it [10:37,  2.58it/s]
2101it [10:42,  1.72s/it]
2102it [10:42,  1.32s/it]
2103it [10:42,  1.03s/it]
2104it [10:43,  1.19it/s]
2105it [10:43,  1.42it/s]
2106it [10:43,  1.66it/s]
2107it [10:44,  1.86it/s]
2108it [10:44,  2.01it/s]
2109it [10:45,  2.14it/s]
2110it [10:45,  2.24it/s]
2111it [10:45,  2.37it/s]
2112it [10:46,  2.43it/s]
2113it [10:46,  2.48it/s]
2114it [10:47,  2.56it/s]
2115it [10:47,  2.56it/s]
2116it [10:47,  2.57it/s]
2117it [10:48,  2.53it/s]
2118it [10:48,  2.51it/s]
2119it [10:49,  2.57it/s]
2120it [10:49,  2.58it/s]
2121it [10:49,  2.59it/s]
2122it [10:50,  2.59it/s]
2123it [10:50,  2.62it/s]
2124it [10:50,  2.61it/s]
2125it [10:51,  2.60it/s]
2126it [10:51,  2.61it/s]
2127it [10:52,  2.62it/s]
2128it [10:52,  2.58it/s]
2129it [10:52,  2.58it/s]
2130it [10:53,  2.62it/s]
2131it [10:53,  2.60it/s]
2132it [10:54,  2.59it/s]
2133it [10:54,  2.58it/s]
2134it [10:54,  2.62it/s]
2135it [10:55,  2.62it/s]
2136it [10:55,  2.62it/s]
2137it [10:55,  2.60it/s]
2138it [10:56,  2.58it/s]
2139it [10:56,  2.59it/s]
2140it [10:57,  2.63it/s]
2141it [10:57,  2.61it/s]
2142it [10:57,  2.60it/s]
2143it [10:58,  2.65it/s]
2144it [10:58,  2.64it/s]
2145it [10:58,  2.63it/s]
2146it [10:59,  2.57it/s]
2147it [10:59,  2.62it/s]
2148it [11:00,  2.61it/s]
2149it [11:00,  2.59it/s]
2150it [11:00,  2.57it/s]
2151it [11:05,  1.69s/it]
2152it [11:06,  1.30s/it]
2153it [11:06,  1.02s/it]
2154it [11:06,  1.21it/s]
2155it [11:07,  1.44it/s]
2156it [11:07,  1.65it/s]
2157it [11:07,  1.85it/s]
2158it [11:08,  2.01it/s]
2159it [11:08,  2.20it/s]
2160it [11:09,  2.28it/s]
2161it [11:09,  2.37it/s]
2162it [11:09,  2.44it/s]
2163it [11:10,  2.52it/s]
2164it [11:10,  2.51it/s]
2165it [11:11,  2.50it/s]
2166it [11:11,  2.87it/s]
2167it [11:11,  2.54it/s]
2168it [11:12,  2.40it/s]
2169it [11:12,  2.10it/s]
2170it [11:13,  2.05it/s]
2171it [11:13,  2.08it/s]
2172it [11:14,  1.91it/s]
2173it [11:14,  2.00it/s]
2174it [11:15,  1.87it/s]
2175it [11:15,  2.16it/s]
2176it [11:16,  2.43it/s]
2177it [11:16,  2.70it/s]
2178it [11:16,  3.00it/s]
2179it [11:16,  3.28it/s]
2180it [11:17,  3.54it/s]
2181it [11:17,  3.69it/s]
2182it [11:17,  3.85it/s]
2183it [11:17,  3.36it/s]
2184it [11:18,  3.03it/s]
2185it [11:18,  2.87it/s]
2186it [11:19,  2.81it/s]
2187it [11:19,  2.72it/s]
2188it [11:19,  2.68it/s]
2189it [11:20,  2.69it/s]
2190it [11:20,  2.67it/s]
2191it [11:21,  2.61it/s]
2192it [11:21,  2.61it/s]
2193it [11:21,  2.63it/s]
2194it [11:22,  2.62it/s]
2195it [11:22,  2.58it/s]
2196it [11:23,  2.58it/s]
2197it [11:23,  2.63it/s]
2198it [11:23,  2.62it/s]
2199it [11:24,  2.61it/s]
2200it [11:24,  2.61it/s]
2201it [11:29,  1.71s/it]
2202it [11:29,  1.31s/it]
2203it [11:30,  1.04s/it]
2204it [11:30,  1.20it/s]
2205it [11:30,  1.43it/s]
2206it [11:31,  1.66it/s]
2207it [11:31,  1.88it/s]
2208it [11:31,  2.05it/s]
2209it [11:32,  2.18it/s]
2210it [11:32,  2.29it/s]
2211it [11:33,  2.40it/s]
2212it [11:33,  2.45it/s]
2213it [11:33,  2.50it/s]
2214it [11:34,  2.54it/s]
2215it [11:34,  2.58it/s]
2216it [11:35,  2.55it/s]
2217it [11:35,  2.56it/s]
2218it [11:35,  2.61it/s]
2219it [11:36,  2.60it/s]
2220it [11:36,  2.56it/s]
2221it [11:36,  2.55it/s]
2222it [11:37,  2.55it/s]
2223it [11:37,  2.60it/s]
2224it [11:38,  2.58it/s]
2225it [11:38,  2.56it/s]
2226it [11:38,  2.53it/s]
2227it [11:39,  2.55it/s]
2228it [11:39,  2.57it/s]
2229it [11:40,  2.59it/s]
2230it [11:40,  2.59it/s]
2231it [11:40,  2.57it/s]
2232it [11:41,  2.56it/s]
2233it [11:41,  2.57it/s]
2234it [11:42,  2.61it/s]
2235it [11:42,  2.57it/s]
2236it [11:42,  2.56it/s]
2237it [11:43,  2.56it/s]
2238it [11:43,  2.60it/s]
2239it [11:43,  2.61it/s]
2240it [11:44,  2.61it/s]
2241it [11:44,  2.62it/s]
2242it [11:45,  2.64it/s]
2243it [11:45,  2.60it/s]
2244it [11:45,  2.60it/s]
2245it [11:46,  2.64it/s]
2246it [11:46,  2.63it/s]
2247it [11:47,  2.57it/s]
2248it [11:47,  2.58it/s]
2249it [11:47,  2.56it/s]
2250it [11:48,  2.61it/s]
2251it [11:52,  1.68s/it]
2252it [11:53,  1.29s/it]
2253it [11:53,  1.02s/it]
2254it [11:54,  1.20it/s]
2255it [11:54,  1.44it/s]
2256it [11:54,  1.67it/s]
2257it [11:55,  1.85it/s]
2258it [11:55,  2.00it/s]
2259it [11:56,  2.11it/s]
2260it [11:56,  2.21it/s]
2261it [11:56,  2.28it/s]
2262it [11:57,  2.37it/s]
2263it [11:57,  2.46it/s]
2264it [11:57,  2.51it/s]
2265it [11:58,  2.52it/s]
2266it [11:58,  2.53it/s]
2267it [11:59,  2.53it/s]
2268it [11:59,  2.45it/s]
2269it [11:59,  2.46it/s]
2270it [12:00,  2.50it/s]
2271it [12:00,  2.57it/s]
2272it [12:01,  2.57it/s]
2273it [12:01,  2.58it/s]
2274it [12:01,  2.58it/s]
2275it [12:02,  2.62it/s]
2276it [12:02,  2.59it/s]
2277it [12:03,  2.59it/s]
2278it [12:03,  2.61it/s]
2279it [12:03,  2.59it/s]
2280it [12:04,  2.56it/s]
2281it [12:04,  2.57it/s]
2282it [12:04,  2.62it/s]
2283it [12:05,  2.61it/s]
2284it [12:05,  2.59it/s]
2285it [12:06,  2.59it/s]
2286it [12:06,  2.64it/s]
2287it [12:06,  2.58it/s]
2288it [12:07,  2.58it/s]
2289it [12:07,  2.54it/s]
2290it [12:08,  2.55it/s]
2291it [12:08,  2.61it/s]
2292it [12:08,  2.59it/s]
2293it [12:09,  2.55it/s]
2294it [12:09,  2.52it/s]
2295it [12:10,  2.54it/s]
2296it [12:10,  2.53it/s]
2297it [12:10,  2.54it/s]
2298it [12:11,  2.58it/s]
2299it [12:11,  2.56it/s]
2300it [12:11,  2.57it/s]
2301it [12:18,  2.13s/it]
2302it [12:18,  1.56s/it]
2303it [12:18,  1.16s/it]
2304it [12:18,  1.09it/s]
2305it [12:19,  1.31it/s]
2306it [12:19,  1.54it/s]
2307it [12:20,  1.76it/s]
2308it [12:20,  1.95it/s]
2309it [12:20,  2.09it/s]
2310it [12:21,  2.22it/s]
2311it [12:21,  2.37it/s]
2312it [12:22,  2.42it/s]
2313it [12:22,  2.47it/s]
2314it [12:22,  2.48it/s]
2315it [12:23,  2.57it/s]
2316it [12:23,  2.57it/s]
2317it [12:23,  2.58it/s]
2318it [12:24,  2.57it/s]
2319it [12:24,  2.60it/s]
2320it [12:25,  2.62it/s]
2321it [12:25,  2.67it/s]
2322it [12:25,  2.65it/s]
2323it [12:26,  2.60it/s]
2324it [12:26,  2.60it/s]
2325it [12:27,  2.65it/s]
2326it [12:27,  2.64it/s]
2327it [12:27,  2.58it/s]
2328it [12:28,  2.55it/s]
2329it [12:28,  2.56it/s]
2330it [12:28,  2.54it/s]
2331it [12:29,  2.60it/s]
2332it [12:29,  2.59it/s]
2333it [12:30,  2.59it/s]
2334it [12:30,  2.57it/s]
2335it [12:30,  2.62it/s]
2336it [12:31,  2.61it/s]
2337it [12:31,  2.60it/s]
2338it [12:32,  2.55it/s]
2339it [12:32,  2.57it/s]
2340it [12:32,  2.61it/s]
2341it [12:33,  2.61it/s]
2342it [12:33,  2.58it/s]
2343it [12:33,  2.63it/s]
2344it [12:34,  2.62it/s]
2345it [12:34,  2.62it/s]
2346it [12:35,  2.62it/s]
2347it [12:35,  2.61it/s]
2348it [12:35,  2.59it/s]
2349it [12:36,  2.58it/s]
2350it [12:36,  2.64it/s]
2351it [12:41,  1.77s/it]
2352it [12:42,  1.36s/it]
2353it [12:42,  1.07s/it]
2354it [12:42,  1.15it/s]
2355it [12:43,  1.37it/s]
2356it [12:43,  1.59it/s]
2357it [12:44,  1.82it/s]
2358it [12:44,  2.01it/s]
2359it [12:44,  2.16it/s]
2360it [12:45,  2.32it/s]
2361it [12:45,  2.39it/s]
2362it [12:45,  2.44it/s]
2363it [12:46,  2.55it/s]
2364it [12:46,  2.56it/s]
2365it [12:47,  2.51it/s]
2366it [12:47,  2.50it/s]
2367it [12:47,  2.52it/s]
2368it [12:48,  2.57it/s]
2369it [12:48,  2.59it/s]
2370it [12:49,  2.55it/s]
2371it [12:49,  2.56it/s]
2372it [12:49,  2.58it/s]
2373it [12:50,  2.57it/s]
2374it [12:50,  2.57it/s]
2375it [12:50,  2.54it/s]
2376it [12:51,  2.56it/s]
2377it [12:51,  2.63it/s]
2378it [12:52,  2.61it/s]
2379it [12:52,  2.60it/s]
2380it [12:52,  2.56it/s]
2381it [12:53,  2.60it/s]
2382it [12:53,  2.60it/s]
2383it [12:54,  2.61it/s]
2384it [12:54,  2.60it/s]
2385it [12:54,  2.63it/s]
2386it [12:55,  2.60it/s]
2387it [12:55,  2.60it/s]
2388it [12:55,  2.56it/s]
2389it [12:56,  2.52it/s]
2390it [12:56,  2.53it/s]
2391it [12:57,  2.58it/s]
2392it [12:57,  2.57it/s]
2393it [12:57,  2.51it/s]
2394it [12:58,  2.49it/s]
2395it [12:58,  2.53it/s]
2396it [12:59,  2.59it/s]
2397it [12:59,  2.60it/s]
2398it [12:59,  2.60it/s]
2399it [13:00,  2.57it/s]
2400it [13:00,  2.57it/s]
2401it [13:05,  1.69s/it]
2402it [13:05,  1.30s/it]
2403it [13:06,  1.03s/it]
2404it [13:06,  1.19it/s]
2405it [13:06,  1.44it/s]
2406it [13:07,  1.66it/s]
2407it [13:07,  1.86it/s]
2408it [13:08,  2.03it/s]
2409it [13:08,  2.19it/s]
2410it [13:08,  2.27it/s]
2411it [13:09,  2.36it/s]
2412it [13:09,  2.43it/s]
2413it [13:10,  2.50it/s]
2414it [13:10,  2.52it/s]
2415it [13:10,  2.53it/s]
2416it [13:11,  2.58it/s]
2417it [13:11,  2.59it/s]
2418it [13:11,  2.56it/s]
2419it [13:12,  2.56it/s]
2420it [13:12,  2.63it/s]
2421it [13:13,  2.68it/s]
2422it [13:13,  2.61it/s]
2423it [13:13,  2.60it/s]
2424it [13:14,  2.85it/s]
2425it [13:14,  2.55it/s]
2426it [13:15,  2.43it/s]
2427it [13:15,  2.10it/s]
2428it [13:16,  2.04it/s]
2429it [13:16,  2.06it/s]
2430it [13:17,  1.88it/s]
2431it [13:17,  1.97it/s]
2432it [13:18,  1.84it/s]
2433it [13:18,  2.15it/s]
2434it [13:18,  2.52it/s]
2435it [13:19,  2.84it/s]
2436it [13:19,  2.84it/s]
2437it [13:19,  2.79it/s]
2438it [13:20,  2.61it/s]
2439it [13:20,  2.54it/s]
2440it [13:21,  2.52it/s]
2441it [13:21,  2.49it/s]
2442it [13:21,  2.53it/s]
2443it [13:22,  2.58it/s]
2444it [13:22,  2.59it/s]
2445it [13:23,  2.55it/s]
2446it [13:23,  2.57it/s]
2447it [13:23,  2.58it/s]
2448it [13:24,  2.57it/s]
2449it [13:24,  2.60it/s]
2450it [13:25,  2.56it/s]
2451it [13:29,  1.71s/it]
2452it [13:30,  1.31s/it]
2453it [13:30,  1.04s/it]
2454it [13:31,  1.18it/s]
2455it [13:31,  1.43it/s]
2456it [13:31,  1.65it/s]
2457it [13:32,  1.85it/s]
2458it [13:32,  2.02it/s]
2459it [13:32,  2.19it/s]
2460it [13:33,  2.27it/s]
2461it [13:33,  2.36it/s]
2462it [13:34,  2.35it/s]
2463it [13:34,  2.37it/s]
2464it [13:34,  2.43it/s]
2465it [13:35,  2.45it/s]
2466it [13:35,  2.50it/s]
2467it [13:36,  2.45it/s]
2468it [13:36,  2.52it/s]
2469it [13:36,  2.51it/s]
2470it [13:37,  2.55it/s]
2471it [13:37,  2.49it/s]
2472it [13:38,  2.42it/s]
2473it [13:38,  2.45it/s]
2474it [13:38,  2.46it/s]
2475it [13:39,  2.40it/s]
2476it [13:39,  2.43it/s]
2477it [13:40,  2.49it/s]
2478it [13:40,  2.54it/s]
2479it [13:40,  2.56it/s]
2480it [13:41,  2.62it/s]
2481it [13:41,  2.62it/s]
2482it [13:42,  2.58it/s]
2483it [13:42,  2.58it/s]
2484it [13:42,  2.62it/s]
2485it [13:43,  2.62it/s]
2486it [13:43,  2.61it/s]
2487it [13:43,  2.60it/s]
2488it [13:44,  2.62it/s]
2489it [13:44,  2.61it/s]
2490it [13:45,  2.62it/s]
2491it [13:45,  2.64it/s]
2492it [13:45,  2.64it/s]
2493it [13:46,  2.60it/s]
2494it [13:46,  2.47it/s]
2495it [13:47,  2.46it/s]
2496it [13:47,  2.50it/s]
2497it [13:47,  2.52it/s]
2498it [13:48,  2.57it/s]
2499it [13:48,  2.58it/s]
2500it [13:49,  2.60it/s]
2501it [13:53,  1.73s/it]
2502it [13:54,  1.32s/it]
2503it [13:54,  1.04s/it]
2504it [13:55,  1.18it/s]
2505it [13:55,  1.40it/s]
2506it [13:55,  1.64it/s]
2507it [13:56,  1.84it/s]
2508it [13:56,  2.03it/s]
2509it [13:56,  2.18it/s]
2510it [13:57,  2.29it/s]
2511it [13:57,  2.37it/s]
2512it [13:58,  2.46it/s]
2513it [13:58,  2.50it/s]
2514it [13:58,  2.53it/s]
2515it [13:59,  2.52it/s]
2516it [13:59,  2.58it/s]
2517it [14:00,  2.58it/s]
2518it [14:00,  2.51it/s]
2519it [14:00,  2.48it/s]
2520it [14:01,  2.48it/s]
2521it [14:01,  2.52it/s]
2522it [14:02,  2.58it/s]
