[32m2020-11-30 07:26:37.991[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m
0it [00:00, ?it/s]
4473it [12:19,  9.64it/s]
4474it [12:19,  9.74it/s]
4475it [12:19,  9.72it/s]
4477it [12:20,  9.82it/s]
4479it [12:20,  9.85it/s]
4480it [12:20,  9.68it/s]
4481it [12:20,  9.68it/s]
4483it [12:20,  9.77it/s]
4485it [12:20,  9.84it/s]
4486it [12:20,  9.87it/s]
4488it [12:21,  9.92it/s]
4489it [12:21,  9.94it/s]
4490it [12:21,  9.95it/s]
4491it [12:21,  9.96it/s]
4492it [12:21,  9.63it/s]
4494it [12:21,  9.74it/s]
4495it [12:21,  9.81it/s]
4497it [12:22,  9.86it/s]
4499it [12:22,  9.92it/s]
4500it [12:22,  9.93it/s]
4501it [12:25,  1.06s/it]
4502it [12:25,  1.30it/s]
4503it [12:25,  1.75it/s]
4504it [12:26,  2.32it/s]
4506it [12:26,  3.01it/s]
4507it [12:26,  3.77it/s]
4508it [12:26,  4.60it/s]
4509it [12:26,  5.43it/s]
4510it [12:26,  6.29it/s]
4511it [12:26,  6.90it/s]
4512it [12:26,  7.41it/s]
4513it [12:26,  7.86it/s]
4514it [12:27,  8.19it/s]
4515it [12:27,  8.43it/s]
4516it [12:27,  8.59it/s]
4517it [12:27,  8.72it/s]
4518it [12:27,  9.04it/s]
4519it [12:27,  9.22it/s]
4520it [12:27,  9.43it/s]
4521it [12:27,  9.47it/s]
4523it [12:28,  9.62it/s]
4525it [12:28,  9.76it/s]
4527it [12:28,  9.86it/s]
4528it [12:28,  9.89it/s]
4530it [12:28,  9.93it/s]
4532it [12:28,  9.95it/s]
4533it [12:29,  9.96it/s]
4535it [12:29,  9.90it/s]
4536it [12:29,  9.92it/s]
4538it [12:29,  9.95it/s]
4540it [12:29,  9.99it/s]
4542it [12:29,  9.99it/s]
4543it [12:30,  9.95it/s]
4545it [12:30,  9.98it/s]
4546it [12:30,  9.68it/s]
4547it [12:30,  9.51it/s]
4548it [12:30,  9.41it/s]
4549it [12:30,  9.30it/s]
4550it [12:30,  9.28it/s]
4551it [12:30,  9.25it/s]
4553it [12:31,  9.33it/s]
4554it [12:31,  9.25it/s]
4555it [12:31,  9.19it/s]
4557it [12:31,  9.43it/s]
4558it [12:31,  9.58it/s]
4560it [12:31,  9.70it/s]
4561it [12:31,  9.73it/s]
4562it [12:32,  9.52it/s]
4563it [12:32,  9.30it/s]
4565it [12:32,  9.37it/s]
4566it [12:32,  9.21it/s]
4567it [12:32,  9.18it/s]
4568it [12:32,  9.14it/s]
4569it [12:32,  9.16it/s]
4570it [12:32,  9.34it/s]
4571it [12:32,  9.26it/s]
4572it [12:33,  8.89it/s]
4573it [12:33,  8.87it/s]
4574it [12:33,  8.94it/s]
4575it [12:33,  9.02it/s]
4576it [12:33,  9.06it/s]
4577it [12:33,  9.01it/s]
4578it [12:33,  9.09it/s]
4579it [12:33,  9.17it/s]
4580it [12:33,  9.08it/s]
4581it [12:34,  9.29it/s]
4582it [12:34,  9.29it/s]
4583it [12:34,  9.29it/s]
4584it [12:34,  9.18it/s]
4586it [12:34,  9.29it/s]
4587it [12:34,  9.32it/s]
4588it [12:34,  9.48it/s]
4590it [12:35,  9.48it/s]
4591it [12:35,  9.47it/s]
4592it [12:35,  9.44it/s]
4593it [12:35,  9.59it/s]
4594it [12:35,  9.71it/s]
4596it [12:35,  9.65it/s]
4598it [12:35,  9.76it/s]
4599it [12:35,  9.25it/s]
4600it [12:36,  9.22it/s]
4601it [12:36,  9.23it/s]
4602it [12:36,  9.32it/s]
4604it [12:36,  9.54it/s]
4605it [12:36,  9.52it/s]
4606it [12:36,  9.35it/s]
4607it [12:36,  9.53it/s]
4608it [12:36,  9.57it/s]
4610it [12:37,  9.71it/s]
4611it [12:37,  9.77it/s]
4612it [12:37,  9.76it/s]
4613it [12:37,  9.60it/s]
4614it [12:37,  9.47it/s]
4615it [12:37,  9.27it/s]
4616it [12:37,  9.26it/s]
4617it [12:37,  9.29it/s]
4618it [12:37,  9.40it/s]
4619it [12:38,  9.34it/s]
4620it [12:38,  9.45it/s]
4621it [12:38,  9.46it/s]
4623it [12:38,  9.51it/s]
4625it [12:38,  9.67it/s]
4627it [12:38,  9.79it/s]
4629it [12:39,  9.86it/s]
4630it [12:39,  9.89it/s]
4632it [12:39,  9.95it/s]
4634it [12:39,  9.99it/s]
4636it [12:39,  9.97it/s]
4637it [12:39,  9.94it/s]
4638it [12:40,  9.87it/s]
4639it [12:40,  9.63it/s]
4640it [12:40,  9.67it/s]
4642it [12:40,  9.78it/s]
4644it [12:40,  9.87it/s]
4646it [12:40,  9.92it/s]
4647it [12:40,  9.65it/s]
4648it [12:41,  9.40it/s]
4649it [12:41,  9.30it/s]
4650it [12:41,  9.21it/s]
4651it [12:41,  9.19it/s]
4652it [12:41,  9.26it/s]
4653it [12:41,  9.24it/s]
4654it [12:41,  9.24it/s]
4655it [12:41,  9.42it/s]
4656it [12:41,  9.38it/s]
4657it [12:42,  9.26it/s]
4658it [12:42,  9.23it/s]
4659it [12:42,  9.16it/s]
4660it [12:42,  9.15it/s]
4661it [12:42,  9.29it/s]
4662it [12:42,  9.25it/s]
4663it [12:42,  9.27it/s]
4665it [12:42,  9.45it/s]
4666it [12:42,  9.35it/s]
4667it [12:43,  9.27it/s]
4668it [12:43,  9.27it/s]
4669it [12:43,  9.31it/s]
4670it [12:43,  9.29it/s]
4671it [12:43,  9.27it/s]
4672it [12:43,  9.18it/s]
4673it [12:43,  9.03it/s]
4674it [12:43,  9.25it/s]
4676it [12:44,  9.48it/s]
4678it [12:44,  9.64it/s]
4680it [12:44,  9.76it/s]
4682it [12:44,  9.85it/s]
4683it [12:44,  9.71it/s]
4684it [12:44,  9.54it/s]
4685it [12:44,  9.46it/s]
4686it [12:45,  9.45it/s]
4687it [12:45,  9.54it/s]
4688it [12:45,  9.65it/s]
4690it [12:45,  9.73it/s]
4691it [12:45,  9.51it/s]
4692it [12:45,  9.63it/s]
4693it [12:45,  9.42it/s]
4694it [12:45,  9.44it/s]
4695it [12:46,  9.38it/s]
4696it [12:46,  9.54it/s]
4698it [12:46,  9.69it/s]
4700it [12:46,  9.80it/s]
4701it [12:46,  9.62it/s]
4702it [12:46,  9.51it/s]
4703it [12:46,  9.42it/s]
4704it [12:46,  9.37it/s]
4705it [12:47,  9.31it/s]
4706it [12:47,  9.22it/s]
4707it [12:47,  9.17it/s]
4708it [12:47,  9.15it/s]
4709it [12:47,  9.28it/s]
4710it [12:47,  9.48it/s]
4712it [12:47,  9.66it/s]
4714it [12:47,  9.66it/s]
4715it [12:48,  9.57it/s]
4716it [12:48,  9.55it/s]
4717it [12:48,  9.46it/s]
4718it [12:48,  9.39it/s]
4719it [12:48,  9.27it/s]
4720it [12:48,  9.22it/s]
4721it [12:48,  9.18it/s]
4722it [12:48,  9.12it/s]
4723it [12:48,  9.08it/s]
4724it [12:49,  9.04it/s]
4725it [12:49,  8.96it/s]
4726it [12:49,  8.86it/s]
4727it [12:49,  9.15it/s]
4728it [12:49,  9.05it/s]
4729it [12:49,  9.07it/s]
4730it [12:49,  9.29it/s]
4732it [12:49,  9.51it/s]
4733it [12:50,  9.39it/s]
4734it [12:50,  9.46it/s]
4735it [12:50,  9.37it/s]
4736it [12:50,  9.27it/s]
4737it [12:50,  9.27it/s]
4738it [12:50,  9.20it/s]
4739it [12:50,  9.21it/s]
4740it [12:50,  9.11it/s]
4741it [12:50,  9.07it/s]
4742it [12:51,  9.26it/s]
4743it [12:51,  9.27it/s]
4744it [12:51,  9.33it/s]
4746it [12:51,  9.54it/s]
4748it [12:51,  9.66it/s]
4750it [12:51,  9.78it/s]
4751it [12:55,  1.07s/it]
4752it [12:55,  1.28it/s]
4753it [12:55,  1.73it/s]
4755it [12:55,  2.30it/s]
4757it [12:55,  3.00it/s]
4759it [12:55,  3.79it/s]
4760it [12:56,  4.60it/s]
4761it [12:56,  5.39it/s]
4762it [12:56,  6.25it/s]
4763it [12:56,  6.91it/s]
4764it [12:56,  7.48it/s]
4765it [12:56,  7.90it/s]
4766it [12:56,  8.23it/s]
4768it [12:56,  8.60it/s]
4769it [12:57,  8.91it/s]
4770it [12:57,  8.92it/s]
4771it [12:57,  9.07it/s]
4772it [12:57,  9.33it/s]
4773it [12:57,  9.35it/s]
4774it [12:57,  9.49it/s]
4776it [12:57,  9.66it/s]
4777it [12:57,  9.48it/s]
4778it [12:57,  9.40it/s]
4779it [12:58,  9.26it/s]
4780it [12:58,  9.46it/s]
4781it [12:58,  9.29it/s]
4782it [12:58,  9.24it/s]
4783it [12:58,  9.19it/s]
4784it [12:58,  9.16it/s]
4785it [12:58,  9.35it/s]
4786it [12:58,  9.45it/s]
4787it [12:58,  9.31it/s]
4788it [12:59,  9.27it/s]
4789it [12:59,  9.45it/s]
4790it [12:59,  9.61it/s]
4792it [12:59,  9.75it/s]
4793it [12:59,  9.74it/s]
4795it [12:59,  9.71it/s]
4796it [12:59,  9.51it/s]
4797it [12:59,  9.39it/s]
4798it [13:00,  9.37it/s]
4799it [13:00,  9.29it/s]
4800it [13:00,  9.28it/s]
4801it [13:00,  9.24it/s]
4802it [13:00,  9.37it/s]
4803it [13:00,  9.28it/s]
4804it [13:00,  9.35it/s]
4805it [13:00,  9.35it/s]
4806it [13:00,  9.33it/s]
4808it [13:01,  9.52it/s]
4810it [13:01,  9.68it/s]
4812it [13:01,  9.77it/s]
4813it [13:01,  9.54it/s]
4814it [13:01,  9.42it/s]
4815it [13:01,  9.34it/s]
4816it [13:02,  9.26it/s]
4817it [13:02,  9.30it/s]
4818it [13:02,  9.03it/s]
4819it [13:02,  9.09it/s]
4820it [13:02,  9.17it/s]
4821it [13:02,  9.10it/s]
4822it [13:02,  9.20it/s]
4824it [13:02,  9.41it/s]
4825it [13:02,  9.57it/s]
4827it [13:03,  9.70it/s]
4829it [13:03,  9.81it/s]
4830it [13:03,  9.60it/s]
4831it [13:03,  9.50it/s]
4832it [13:03,  9.39it/s]
4833it [13:03,  9.33it/s]
4834it [13:03,  9.28it/s]
4835it [13:04,  9.24it/s]
4836it [13:04,  9.35it/s]
4837it [13:04,  9.43it/s]
4838it [13:04,  9.40it/s]
4839it [13:04,  9.31it/s]
4841it [13:04,  9.53it/s]
4843it [13:04,  9.67it/s]
4845it [13:05,  9.77it/s]
4847it [13:05,  9.62it/s]
4848it [13:05,  9.38it/s]
4849it [13:05,  9.29it/s]
4850it [13:05,  9.02it/s]
4851it [13:05,  8.95it/s]
4852it [13:05,  8.87it/s]
4853it [13:05,  8.99it/s]
4854it [13:06,  9.01it/s]
4855it [13:06,  9.07it/s]
4856it [13:06,  9.02it/s]
4857it [13:06,  9.05it/s]
4858it [13:06,  9.31it/s]
4859it [13:06,  9.12it/s]
4860it [13:06,  9.37it/s]
4861it [13:06,  9.55it/s]
4863it [13:06,  9.57it/s]
4865it [13:07,  9.58it/s]
4866it [13:07,  9.50it/s]
4867it [13:07,  9.37it/s]
4868it [13:07,  9.22it/s]
4870it [13:07,  9.35it/s]
4872it [13:07,  9.56it/s]
4873it [13:08,  9.64it/s]
4874it [13:08,  9.68it/s]
4875it [13:08,  9.75it/s]
4877it [13:08,  9.84it/s]
4879it [13:08,  9.92it/s]
4881it [13:08,  9.97it/s]
4883it [13:09,  9.89it/s]
4884it [13:09,  9.67it/s]
4885it [13:09,  9.29it/s]
4886it [13:09,  9.28it/s]
4887it [13:09,  9.21it/s]
4888it [13:09,  9.21it/s]
4889it [13:09,  9.20it/s]
4890it [13:09,  9.24it/s]
4891it [13:09,  9.15it/s]
4892it [13:10,  9.08it/s]
4893it [13:10,  9.13it/s]
4894it [13:10,  9.34it/s]
4896it [13:10,  9.55it/s]
4898it [13:10,  9.71it/s]
4899it [13:10,  9.51it/s]
4900it [13:10,  9.48it/s]
4901it [13:10,  9.44it/s]
4902it [13:11,  9.31it/s]
4903it [13:11,  9.28it/s]
4904it [13:11,  9.28it/s]
4905it [13:11,  9.28it/s]
4906it [13:11,  9.23it/s]
4907it [13:11,  9.23it/s]
4908it [13:11,  9.19it/s]
4909it [13:11,  9.34it/s]
4910it [13:11,  9.26it/s]
4911it [13:12,  9.41it/s]
4913it [13:12,  9.58it/s]
4915it [13:12,  9.73it/s]
4916it [13:12,  9.75it/s]
4918it [13:12,  9.69it/s]
4919it [13:12,  9.47it/s]
4920it [13:12,  9.54it/s]
4922it [13:13,  9.60it/s]
4923it [13:13,  9.40it/s]
4924it [13:13,  9.31it/s]
4925it [13:13,  9.46it/s]
4926it [13:13,  9.41it/s]
4927it [13:13,  9.32it/s]
4929it [13:13,  9.51it/s]
4931it [13:14,  9.54it/s]
4933it [13:14,  9.68it/s]
4934it [13:14,  9.55it/s]
4935it [13:14,  9.41it/s]
4936it [13:14,  9.34it/s]
4937it [13:14,  9.33it/s]
4938it [13:14,  9.31it/s]
4939it [13:14,  9.32it/s]
4940it [13:15,  9.29it/s]
4941it [13:15,  9.19it/s]
4942it [13:15,  9.21it/s]
4943it [13:15,  9.38it/s]
4944it [13:15,  9.30it/s]
4945it [13:15,  9.45it/s]
4946it [13:15,  9.16it/s]
4947it [13:15,  9.23it/s]
4949it [13:16,  9.46it/s]
4951it [13:16,  9.64it/s]
4953it [13:16,  9.76it/s]
4954it [13:16,  9.83it/s]
4955it [13:16,  9.62it/s]
4956it [13:16,  9.73it/s]
4958it [13:16,  9.82it/s]
4959it [13:17,  9.59it/s]
4961it [13:17,  9.74it/s]
4962it [13:17,  9.80it/s]
4963it [13:17,  9.70it/s]
4964it [13:17,  9.73it/s]
4966it [13:17,  9.80it/s]
4967it [13:17,  9.85it/s]
4968it [13:17,  9.85it/s]
4969it [13:18,  9.84it/s]
4971it [13:18,  9.89it/s]
4972it [13:18,  9.69it/s]
4973it [13:18,  9.48it/s]
4974it [13:18,  9.42it/s]
4975it [13:18,  9.36it/s]
4976it [13:18,  9.29it/s]
4977it [13:18,  9.07it/s]
4978it [13:19,  9.13it/s]
4979it [13:19,  9.28it/s]
4981it [13:19,  9.48it/s]
4982it [13:19,  9.62it/s]
4983it [13:19,  9.71it/s]
4985it [13:19,  9.80it/s]
4987it [13:19,  9.88it/s]
4989it [13:20,  9.93it/s]
4990it [13:20,  9.94it/s]
4992it [13:20,  9.98it/s]
4994it [13:20, 10.01it/s]
4996it [13:20, 10.02it/s]
4998it [13:21,  9.73it/s]
5000it [13:21,  8.27it/s]/datadrive/pafakanov/hse/other/dl/hw3/gan/trainer.py:99: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig, ax = plt.subplots(1, 3, figsize=(10, 3))

5001it [13:24,  1.05s/it]
5002it [13:24,  1.30it/s]
5003it [13:24,  1.75it/s]
5004it [13:24,  2.31it/s]
5005it [13:25,  2.98it/s]
5006it [13:25,  3.76it/s]
5007it [13:25,  4.58it/s]
5008it [13:25,  5.37it/s]
5009it [13:25,  6.20it/s]
5011it [13:25,  7.01it/s]
5013it [13:25,  7.70it/s]
5015it [13:26,  8.28it/s]
5016it [13:26,  8.46it/s]
5017it [13:26,  8.59it/s]
5018it [13:26,  8.73it/s]
5019it [13:26,  8.88it/s]
5020it [13:26,  8.99it/s]
5021it [13:26,  9.07it/s]
5022it [13:26,  9.15it/s]
5023it [13:26,  9.20it/s]
5024it [13:27,  9.25it/s]
5025it [13:27,  9.28it/s]
5026it [13:27,  9.48it/s]
5027it [13:27,  9.63it/s]
5028it [13:27,  9.70it/s]
5030it [13:27,  9.80it/s]
5031it [13:27,  9.71it/s]
5033it [13:27,  9.80it/s]
5035it [13:28,  9.85it/s]
5036it [13:28,  9.89it/s]
5038it [13:28,  9.75it/s]
5040it [13:28,  9.81it/s]
5041it [13:28,  9.64it/s]
5042it [13:28,  9.68it/s]
5043it [13:28,  9.76it/s]
5044it [13:29,  9.80it/s]
5046it [13:29,  9.87it/s]
5048it [13:29,  9.93it/s]
5050it [13:29,  9.98it/s]
5051it [13:29,  9.70it/s]
5052it [13:29,  9.57it/s]
5053it [13:29,  9.42it/s]
5054it [13:30,  9.32it/s]
5055it [13:30,  9.32it/s]
5056it [13:30,  9.23it/s]
5057it [13:30,  9.31it/s]
5058it [13:30,  9.50it/s]
5059it [13:30,  9.44it/s]
5060it [13:30,  9.37it/s]
5062it [13:30,  9.56it/s]
5064it [13:31,  9.69it/s]
5065it [13:31,  9.44it/s]
5066it [13:31,  9.34it/s]
5067it [13:31,  9.30it/s]
5068it [13:31,  9.21it/s]
5069it [13:31,  9.23it/s]
5070it [13:31,  9.24it/s]
5071it [13:31,  9.39it/s]
5072it [13:32,  9.38it/s]
5073it [13:32,  9.42it/s]
5074it [13:32,  9.35it/s]
5075it [13:32,  9.41it/s]
5076it [13:32,  9.36it/s]
5077it [13:32,  9.33it/s]
5078it [13:32,  9.34it/s]
5079it [13:32,  9.52it/s]
5080it [13:32,  9.65it/s]
5082it [13:33,  9.73it/s]
5083it [13:33,  9.81it/s]
5084it [13:33,  9.84it/s]
5085it [13:33,  9.77it/s]
5086it [13:33,  9.54it/s]
5087it [13:33,  9.44it/s]
5088it [13:33,  9.30it/s]
5089it [13:33,  9.25it/s]
5090it [13:33,  9.20it/s]
5091it [13:34,  9.20it/s]
5092it [13:34,  9.19it/s]
5093it [13:34,  9.31it/s]
5095it [13:34,  9.52it/s]
5097it [13:34,  9.67it/s]
5098it [13:34,  9.77it/s]
5100it [13:34,  9.84it/s]
5101it [13:35,  9.89it/s]
5102it [13:35,  9.91it/s]
5103it [13:35,  9.71it/s]
5104it [13:35,  9.58it/s]
5105it [13:35,  9.51it/s]
5106it [13:35,  9.42it/s]
5107it [13:35,  9.21it/s]
5108it [13:35,  9.13it/s]
5109it [13:35,  9.06it/s]
5110it [13:36,  9.29it/s]
5111it [13:36,  9.21it/s]
5112it [13:36,  9.25it/s]
5113it [13:36,  9.46it/s]
5115it [13:36,  9.63it/s]
5117it [13:36,  9.77it/s]
5119it [13:36,  9.84it/s]
5120it [13:37,  9.58it/s]
5121it [13:37,  9.42it/s]
5122it [13:37,  9.32it/s]
5123it [13:37,  9.17it/s]
5124it [13:37,  9.36it/s]
5125it [13:37,  9.33it/s]
5126it [13:37,  9.28it/s]
5127it [13:37,  9.18it/s]
5128it [13:37,  9.09it/s]
5129it [13:38,  9.11it/s]
5130it [13:38,  9.23it/s]
5131it [13:38,  9.21it/s]
5133it [13:38,  9.46it/s]
5134it [13:38,  9.60it/s]
5136it [13:38,  9.58it/s]
5137it [13:38,  9.24it/s]
5138it [13:38,  9.17it/s]
5139it [13:39,  9.21it/s]
5140it [13:39,  9.08it/s]
5141it [13:39,  9.10it/s]
5142it [13:39,  9.15it/s]
5143it [13:39,  9.18it/s]
5144it [13:39,  9.15it/s]
5145it [13:39,  9.11it/s]
5146it [13:39,  9.19it/s]
5147it [13:39,  9.41it/s]
5148it [13:40,  9.56it/s]
5149it [13:40,  9.66it/s]
5150it [13:40,  9.73it/s]
5151it [13:40,  9.52it/s]
5152it [13:40,  9.65it/s]
5153it [13:40,  9.73it/s]
5155it [13:40,  9.81it/s]
5156it [13:40,  9.58it/s]
5157it [13:40,  9.29it/s]
5158it [13:41,  9.23it/s]
5159it [13:41,  9.23it/s]
5160it [13:41,  9.21it/s]
5161it [13:41,  9.17it/s]
5162it [13:41,  9.18it/s]
5163it [13:41,  9.05it/s]
5164it [13:41,  9.11it/s]
5165it [13:41,  9.23it/s]
5166it [13:41,  9.23it/s]
5167it [13:42,  9.21it/s]
5169it [13:42,  9.45it/s]
5171it [13:42,  9.56it/s]
5172it [13:42,  9.68it/s]
5174it [13:42,  9.66it/s]
5175it [13:42,  9.49it/s]
5176it [13:42,  9.56it/s]
5177it [13:43,  9.40it/s]
5178it [13:43,  9.31it/s]
5179it [13:43,  8.87it/s]
5180it [13:43,  8.95it/s]
5181it [13:43,  9.02it/s]
5182it [13:43,  8.86it/s]
5184it [13:43,  9.20it/s]
5185it [13:43,  9.31it/s]
5187it [13:44,  9.52it/s]
5189it [13:44,  9.68it/s]
5190it [13:44,  9.43it/s]
5191it [13:44,  9.37it/s]
5192it [13:44,  9.14it/s]
5193it [13:44,  9.19it/s]
5194it [13:44,  9.17it/s]
5195it [13:45,  9.19it/s]
5196it [13:45,  9.09it/s]
5197it [13:45,  9.13it/s]
5198it [13:45,  9.18it/s]
5199it [13:45,  9.23it/s]
5200it [13:45,  9.21it/s]
5201it [13:45,  9.34it/s]
5203it [13:45,  9.54it/s]
5204it [13:45,  9.66it/s]
5206it [13:46,  9.78it/s]
5208it [13:46,  9.73it/s]
5209it [13:46,  9.58it/s]
5210it [13:46,  9.48it/s]
5211it [13:46,  9.39it/s]
5212it [13:46,  9.27it/s]
5213it [13:46,  8.98it/s]
5214it [13:47,  8.93it/s]
5215it [13:47,  8.97it/s]
5216it [13:47,  9.14it/s]
5217it [13:47,  9.31it/s]
5218it [13:47,  9.31it/s]
5219it [13:47,  9.45it/s]
5221it [13:47,  9.61it/s]
5222it [13:47,  9.45it/s]
5223it [13:48,  9.46it/s]
5224it [13:48,  9.58it/s]
5225it [13:48,  9.70it/s]
5226it [13:48,  9.71it/s]
5227it [13:48,  9.73it/s]
5228it [13:48,  9.53it/s]
5229it [13:48,  9.65it/s]
5230it [13:48,  9.68it/s]
5231it [13:48,  9.56it/s]
5232it [13:48,  9.68it/s]
5233it [13:49,  9.55it/s]
5234it [13:49,  9.55it/s]
5235it [13:49,  9.68it/s]
5236it [13:49,  9.62it/s]
5237it [13:49,  9.47it/s]
5238it [13:49,  9.37it/s]
5240it [13:49,  9.57it/s]
5242it [13:49,  9.67it/s]
5243it [13:50,  9.54it/s]
5245it [13:50,  9.54it/s]
5246it [13:50,  9.41it/s]
5247it [13:50,  9.33it/s]
5248it [13:50,  9.28it/s]
5249it [13:50,  9.24it/s]
5250it [13:50,  9.23it/s]
5251it [13:54,  1.04s/it]
5252it [13:54,  1.30it/s]
5253it [13:54,  1.75it/s]
5254it [13:54,  2.30it/s]
5255it [13:54,  2.97it/s]
5256it [13:54,  3.73it/s]
5257it [13:54,  4.54it/s]
5258it [13:54,  5.41it/s]
5259it [13:54,  6.25it/s]
5260it [13:55,  6.93it/s]
5261it [13:55,  7.40it/s]
5262it [13:55,  7.86it/s]
5263it [13:55,  8.22it/s]
5264it [13:55,  8.47it/s]
5265it [13:55,  8.63it/s]
5266it [13:55,  9.00it/s]
5267it [13:55,  9.26it/s]
5268it [13:55,  9.23it/s]
5269it [13:56,  9.25it/s]
5270it [13:56,  9.26it/s]
5271it [13:56,  9.41it/s]
5272it [13:56,  9.57it/s]
5274it [13:56,  9.62it/s]
5275it [13:56,  9.51it/s]
5276it [13:56,  9.51it/s]
5278it [13:56,  9.66it/s]
5280it [13:57,  9.73it/s]
5282it [13:57,  9.80it/s]
5283it [13:57,  9.81it/s]
5285it [13:57,  9.66it/s]
5286it [13:57,  9.45it/s]
5287it [13:57,  9.34it/s]
5288it [13:57,  9.26it/s]
5289it [13:58,  9.21it/s]
5290it [13:58,  9.22it/s]
5291it [13:58,  9.22it/s]
5292it [13:58,  8.92it/s]
5293it [13:58,  9.00it/s]
5294it [13:58,  9.05it/s]
5295it [13:58,  9.28it/s]
5296it [13:58,  9.48it/s]
5297it [13:58,  9.60it/s]
5299it [13:59,  9.73it/s]
5300it [13:59,  9.67it/s]
5302it [13:59,  9.78it/s]
5304it [13:59,  9.86it/s]
5305it [13:59,  9.64it/s]
5306it [13:59,  9.45it/s]
5307it [13:59,  9.36it/s]
5308it [14:00,  9.22it/s]
5309it [14:00,  9.13it/s]
5310it [14:00,  9.09it/s]
5311it [14:00,  9.14it/s]
5312it [14:00,  9.19it/s]
5313it [14:00,  9.13it/s]
5315it [14:00,  9.29it/s]
5316it [14:00,  9.47it/s]
5317it [14:01,  9.62it/s]
5318it [14:01,  9.51it/s]
5319it [14:01,  9.45it/s]
5321it [14:01,  9.62it/s]
5322it [14:01,  9.44it/s]
5323it [14:01,  9.39it/s]
5324it [14:01,  9.31it/s]
5325it [14:01,  9.27it/s]
5326it [14:02,  9.23it/s]
5327it [14:02,  9.23it/s]
5328it [14:02,  9.20it/s]
5329it [14:02,  9.15it/s]
5330it [14:02,  9.34it/s]
5331it [14:02,  9.38it/s]
5333it [14:02,  9.58it/s]
5334it [14:02,  9.42it/s]
5336it [14:03,  9.60it/s]
5337it [14:03,  9.70it/s]
5338it [14:03,  9.72it/s]
5339it [14:03,  9.80it/s]
5340it [14:03,  9.41it/s]
5341it [14:03,  9.21it/s]
5342it [14:03,  9.29it/s]
5344it [14:03,  9.49it/s]
5345it [14:04,  9.41it/s]
5346it [14:04,  9.35it/s]
5347it [14:04,  9.27it/s]
5349it [14:04,  9.32it/s]
5350it [14:04,  9.24it/s]
5351it [14:04,  9.20it/s]
5352it [14:04,  9.15it/s]
5353it [14:04,  9.37it/s]
5355it [14:05,  9.56it/s]
5356it [14:05,  9.67it/s]
5357it [14:05,  9.73it/s]
5358it [14:05,  9.52it/s]
5359it [14:05,  9.61it/s]
5360it [14:05,  9.31it/s]
5361it [14:05,  9.13it/s]
5362it [14:05,  9.12it/s]
5363it [14:05,  9.10it/s]
5364it [14:06,  9.03it/s]
5365it [14:06,  9.06it/s]
5366it [14:06,  9.16it/s]
5367it [14:06,  9.17it/s]
5368it [14:06,  9.12it/s]
5369it [14:06,  9.27it/s]
5370it [14:06,  8.98it/s]
5371it [14:06,  8.99it/s]
5372it [14:06,  8.96it/s]
5373it [14:07,  8.93it/s]
5374it [14:07,  9.04it/s]
5375it [14:07,  9.12it/s]
5376it [14:07,  9.37it/s]
5378it [14:07,  9.57it/s]
5379it [14:07,  9.69it/s]
5380it [14:07,  9.69it/s]
5382it [14:07,  9.61it/s]
5384it [14:08,  9.74it/s]
5385it [14:08,  9.82it/s]
5386it [14:08,  9.53it/s]
5388it [14:08,  9.52it/s]
5389it [14:08,  9.65it/s]
5390it [14:08,  9.75it/s]
5392it [14:08,  9.83it/s]
5393it [14:09,  9.86it/s]
5395it [14:09,  9.83it/s]
5396it [14:09,  9.57it/s]
5397it [14:09,  9.46it/s]
5398it [14:09,  9.40it/s]
5399it [14:09,  9.29it/s]
5400it [14:09,  9.24it/s]
5401it [14:09,  9.20it/s]
5402it [14:10,  9.17it/s]
5403it [14:10,  9.20it/s]
5404it [14:10,  9.37it/s]
5405it [14:10,  9.36it/s]
5407it [14:10,  9.52it/s]
5409it [14:10,  9.67it/s]
5411it [14:10,  9.78it/s]
5412it [14:11,  9.83it/s]
5413it [14:11,  9.63it/s]
5414it [14:11,  9.43it/s]
5415it [14:11,  9.38it/s]
5416it [14:11,  9.25it/s]
5417it [14:11,  9.17it/s]
5418it [14:11,  9.05it/s]
5419it [14:11,  9.04it/s]
5420it [14:11,  9.29it/s]
5421it [14:12,  9.23it/s]
5422it [14:12,  9.39it/s]
5423it [14:12,  9.48it/s]
5424it [14:12,  9.62it/s]
5426it [14:12,  9.75it/s]
5427it [14:12,  9.63it/s]
5428it [14:12,  9.28it/s]
5429it [14:12,  9.47it/s]
5431it [14:13,  9.45it/s]
5432it [14:13,  9.34it/s]
5433it [14:13,  9.29it/s]
5434it [14:13,  9.30it/s]
5435it [14:13,  9.24it/s]
5436it [14:13,  9.24it/s]
5437it [14:13,  9.19it/s]
5438it [14:13,  9.21it/s]
5439it [14:13,  9.37it/s]
5440it [14:14,  9.37it/s]
5441it [14:14,  9.21it/s]
5442it [14:14,  9.20it/s]
5444it [14:14,  9.44it/s]
5446it [14:14,  9.61it/s]
5447it [14:14,  9.65it/s]
